"0",""
"0",""
"0","auction_data %>%"
"0","	pivot_longer(cols = -c(date,total,aged_sheep,feeder_lambs,hair_lambs,new_crop), names_to=""classes"", values_to=""price_range"")"
"1","[38;5;246m# A tibble: 1,324 × 8[39m
"
"1","   date       total aged_sheep feeder_lambs hair_lambs new_crop classes     price_range
"
"1","   [3m[38;5;246m<date>[39m[23m     [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<chr>[39m[23m        [3m[38;5;246m<chr>[39m[23m      [3m[38;5;246m<chr>[39m[23m    [3m[38;5;246m<chr>[39m[23m       [3m[38;5;246m<chr>[39m[23m      
"
"1","[38;5;250m 1[39m 2015-08-31  [4m1[24m560 40-100     160-200      160-240    180-250  small       200-250    
"
"1","[38;5;250m 2[39m 2015-08-31  [4m1[24m560 40-100     160-200      160-240    180-250  medium      160-190    
"
"1","[38;5;250m 3[39m 2015-08-31  [4m1[24m560 40-100     160-200      160-240    180-250  large       150-170    
"
"1","[38;5;250m 4[39m 2015-08-31  [4m1[24m560 40-100     160-200      160-240    180-250  extra_large 150-160    
"
"1","[38;5;250m 5[39m 2015-09-07  [4m1[24m415 40-90      150-200      150-220    200-240  small       200-240    
"
"1","[38;5;250m 6[39m 2015-09-07  [4m1[24m415 40-90      150-200      150-220    200-240  medium      170-200    
"
"1","[38;5;250m 7[39m 2015-09-07  [4m1[24m415 40-90      150-200      150-220    200-240  large       160-175    
"
"1","[38;5;250m 8[39m 2015-09-07  [4m1[24m415 40-90      150-200      150-220    200-240  extra_large 160-170    
"
"1","[38;5;250m 9[39m 2015-09-14  [4m2[24m436 30-100     150-210      150-210    200-300  small       200-300    
"
"1","[38;5;250m10[39m 2015-09-14  [4m2[24m436 30-100     150-210      150-210    200-300  medium      160-180    
"
"1","[38;5;246m# ℹ 1,314 more rows[39m
"
"1","[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m
"
