"0","library(tidyverse)"
"0","glimpse(df_1)"
"1","Rows: 1,232"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ gender             [3m[38;5;246m<chr>[39m[23m ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male"", ""Male""…
$ educational_status [3m[38;5;246m<chr>[39m[23m ""Postgraduated"", ""Postgraduated"", ""Postgraduated"", ""Graduated"", ""Graduated"", ""…
$ ocupation_type     [3m[38;5;246m<chr>[39m[23m ""Government Employ"", ""Student"", ""Government Employ"", ""Government Employ"", ""Stu…
$ sec                [3m[38;5;246m<chr>[39m[23m ""Middle Class"", ""Middle Class"", ""Middle Class"", ""Middle Class"", ""Middle Class""…
$ dist_name          [3m[38;5;246m<chr>[39m[23m ""Faisalabad"", ""Faisalabad"", ""Narowal"", ""Rajanpur"", ""Kasur"", ""Bahawalpur"", ""Nar…
$ tehsil_name        [3m[38;5;246m<chr>[39m[23m ""Faisalabad"", ""Fsd sadar"", ""Shakergarh"", ""Jampur"", ""Kasur"", ""Bahawalpur"", ""Nar…
$ living_area        [3m[38;5;246m<chr>[39m[23m ""Urban"", ""Rural"", ""Rural"", ""Urban"", ""Rural"", ""Peri Urban"", ""Urban"", ""Rural"", ""…
$ tick_freq          [3m[38;5;246m<dbl>[39m[23m 10, 6, 10, 3, 6, 7, 6, 6, 7, 5, 8, 5, 7, 5, 7, 7, 4, 10, 6, 1, 3, 3, 6, 2, 1, …
$ host_animal        [3m[38;5;246m<chr>[39m[23m ""Domestic Animal"", ""Domestic Animal"", ""Domestic Animal"", ""Domestic Animal"", ""D…
$ host_specie        [3m[38;5;246m<chr>[39m[23m ""Cattle, Goat, Sheep, Cat, Dog, Horse, Buffalo, Donkey, camel"", ""Dog"", ""Cattle…
$ animal_gender      [3m[38;5;246m<chr>[39m[23m ""Female"", ""Male"", ""Female"", ""Both"", ""Both"", ""Both"", ""Both"", ""Both"", ""Female"", …
$ host_health        [3m[38;5;246m<chr>[39m[23m ""Healthy"", ""Debilitated"", ""Healthy"", ""Healthy, Diseased, Debilitated,"", ""Disea…
$ knowledge          [3m[38;5;246m<chr>[39m[23m ""High"", ""High"", ""High"", ""Moderate"", ""Moderate"", ""Moderate"", ""Moderate"", ""Moder…
$ obs_freq           [3m[38;5;246m<chr>[39m[23m ""In specific season only"", ""Frequently"", ""Seldom"", ""In specific season only"", …
$ impact_ani_health  [3m[38;5;246m<chr>[39m[23m ""Seldom become diseased"", ""Seldom become diseased"", ""Animal stay healthy"", ""In…
$ ave_tick_ly        [3m[38;5;246m<chr>[39m[23m ""Above 50"", ""up to 10"", ""up to 10"", ""11-20"", ""21-30"", ""up to 10"", ""Above 50"", …
$ hm                 [3m[38;5;246m<chr>[39m[23m ""Fair"", ""Good"", ""Fair"", ""Fair"", ""Fair"", ""Fair"", ""Poor"", ""Poor"", ""Poor"", ""Poor""…
$ theileriosis_freq  [3m[38;5;246m<chr>[39m[23m ""Less frequent"", ""Seldom"", ""Less frequent"", ""Seldom"", ""Less frequent"", ""Less f…
$ babesiosis_freq    [3m[38;5;246m<chr>[39m[23m ""Less frequent"", ""Seldom"", ""Less frequent"", ""Less frequent"", ""Less frequent"", …"
"1",""
