"0","library(tidyverse)"
"0","zone_info_data %>% "
"0","  summarise(names = colnames(select(.,  starts_with(""Vq""))))"
"1","[38;5;246m# A tibble: 69 × 1[39m
"
"1","   names
"
"1","   [3m[38;5;246m<chr>[39m[23m
"
"1","[38;5;250m 1[39m Vq2  
"
"1","[38;5;250m 2[39m Vq4  
"
"1","[38;5;250m 3[39m Vq6  
"
"1","[38;5;250m 4[39m Vq7  
"
"1","[38;5;250m 5[39m Vq8  
"
"1","[38;5;250m 6[39m Vq9  
"
"1","[38;5;250m 7[39m Vq10 
"
"1","[38;5;250m 8[39m Vq12 
"
"1","[38;5;250m 9[39m Vq13 
"
"1","[38;5;250m10[39m Vq22 
"
"1","[38;5;246m# ℹ 59 more rows[39m
"
"1","[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m
"
"0","# %>% "
"0"," # print(n=69)"
"0",""
"0",""
